b11B39FF7-1871-4740-B914-0A48651D67CC

CCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s415668192.909071
e415668192.970267
r1
xCompileC
xDerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.o
x/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c242"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.o SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler2fe1e8e097c6b841^2c2a0ee197c6b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c0000000000000000^3815"CompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.o SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/loudmouth/github/SoundRunner    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/loudmouth/github/SoundRunner/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-generated-files.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-own-target-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-all-target-headers.hmap -iquote /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/SoundRunner-project-headers.hmap -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources/i386 -I/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/DerivedSources -F/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator -include /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/PrecompiledHeaders/SoundRunner-Prefix-bxqiazabkckwnkdoqnlknbqlfcyf/SoundRunner-Prefix.pch -MMD -MT dependencies -MF /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.d --serialize-diagnostics /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.dia -c /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sine.c -o /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/sine.o36"D3457A73-1A37-411C-AED0-637024923EB7-
bBBDC43C1-7A1C-4359-8C5C-8B7BD0AFF3C1

CCompileStoryboard /Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard
s415417968.141239
e415417969.084366
r1
xCompileStoryboard
x/Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard
o2014-03-01 17:52:48.531 Interface Builder Cocoa Touch Tool[36589:303] CFPreferences: user home directory at file:///Users/loudmouth/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"CompileStoryboard SoundRunner/Base.lproj/Main_iPhone.storyboard63"CompileStoryboard SoundRunner/Base.lproj/Main_iPhone.storyboardbc412470c6c2b841^78991571c6c2b841^-234"2014-03-01 17:52:48.531 Interface Builder Cocoa Touch Tool[36589:303] CFPreferences: user home directory at file:///Users/loudmouth/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@88"file:///Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard0000000000000000^887"CompileStoryboard SoundRunner/Base.lproj/Main_iPhone.storyboard    cd /Users/loudmouth/github/SoundRunner    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.0 --output-format human-readable-text --compile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/Base.lproj/Main_iPhone.storyboardc /Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard36"7C748675-79AC-4A35-8A71-1C6CAF182357-
b42286943-ECC7-4BBC-9CA7-25200B9E3614

CCopyStringsFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj/InfoPlist.strings SoundRunner/en.lproj/InfoPlist.strings
s415417943.492728
e415417943.494458
r1
xCopyStringsFile
x/Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj/InfoPlist.strings
xSoundRunner/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy SoundRunner/en.lproj/InfoPlist.strings158"CopyStringsFile DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj/InfoPlist.strings SoundRunner/en.lproj/InfoPlist.strings083e7e57c6c2b841^1f9d7e57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/loudmouth/github/SoundRunner/SoundRunner/en.lproj/InfoPlist.strings0000000000000000^651"CopyStringsFile DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj/InfoPlist.strings SoundRunner/en.lproj/InfoPlist.strings    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj -- SoundRunner/en.lproj/InfoPlist.strings36"0FB28AF2-2C14-4A79-ACB4-058D76F54DDA-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/AUTHORS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS
s415417943.483060
e415417943.484952
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/AUTHORS
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS134"CpResource SoundRunner/api/MoMu-STK-1.0.0/AUTHORS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS7fbc7b57c6c2b841^16357c57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS0034acdedeffdf42^673"CpResource SoundRunner/api/MoMu-STK-1.0.0/AUTHORS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/AUTHORS /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"768CC34F-8E0B-4599-8424-379463BACC38-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/COPYING DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING
s415417968.141990
e415417968.144796
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/COPYING
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING134"CpResource SoundRunner/api/MoMu-STK-1.0.0/COPYING DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING376f2470c6c2b841^22392570c6c2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING0034acdedeffdf42^673"CpResource SoundRunner/api/MoMu-STK-1.0.0/COPYING DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/COPYING /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"3FA92FA2-BE24-49D5-A998-A8CA0B8D8633-
b42286943-ECC7-4BBC-9CA7-25200B9E3614

CCpResource SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER
s415417943.487450
e415417943.488586
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/DEVELOPER
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER138"CpResource SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPERb1de7c57c6c2b841^4d147d57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER0034acdedeffdf42^679"CpResource SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"08CFEBB6-3A7E-425B-8F2E-98F0494C4CB5-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/INSTALL DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL
s415417943.497437
e415417943.498766
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/INSTALL
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL134"CpResource SoundRunner/api/MoMu-STK-1.0.0/INSTALL DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL8c687f57c6c2b841^eaaf7f57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL0034acdedeffdf42^673"CpResource SoundRunner/api/MoMu-STK-1.0.0/INSTALL DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/INSTALL /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"12E855EE-CA09-4F82-82DC-AB3E18D3EF5A-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/README DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README
s415417943.495779
e415417943.497119
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/README
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README132"CpResource SoundRunner/api/MoMu-STK-1.0.0/README DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README57047f57c6c2b841^d9437f57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README0034acdedeffdf42^670"CpResource SoundRunner/api/MoMu-STK-1.0.0/README DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/README /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"EF235237-104C-4F25-85C6-5D575ECF2248-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/TODO DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO
s415417943.483274
e415417943.484726
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/TODO
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO128"CpResource SoundRunner/api/MoMu-STK-1.0.0/TODO DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODOb0c87b57c6c2b841^68227c57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO0034acdedeffdf42^664"CpResource SoundRunner/api/MoMu-STK-1.0.0/TODO DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/TODO /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"361B5AFF-0688-4450-A9D5-A687E3ED69FB-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/VERSIONS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS
s415417943.485340
e415417943.486743
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/VERSIONS
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS136"CpResource SoundRunner/api/MoMu-STK-1.0.0/VERSIONS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS37547c57c6c2b841^59a57c57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/VERSIONS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/VERSIONS /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"7E0D890D-BF0E-43E6-AD4A-A3FD69A2A9D8-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw
s415417943.484944
e415417943.486233
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw143"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.rawef397c57c6c2b841^297a7c57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw0034acdedeffdf42^691"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"3030C5E4-EB6A-40E3-A685-CA21E97E17F3-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw
s415417943.492178
e415417943.493610
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw153"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.rawb01f7e57c6c2b841^4a5d7e57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw0034acdedeffdf42^706"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"7F3F35C2-CF7B-4794-8C7B-E51F84CA6D19-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw
s415417943.491120
e415417943.492489
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw153"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw1bd97d57c6c2b841^05147e57c6c2b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw0034acdedeffdf42^706"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app36"35FF10BD-97D0-455D-BAB3-026074187C10-
b164EC4B7-78F8-4C76-A518-52DA0579C53B

