b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw
s415418114.479850
e415418114.481615
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.rawb6f67a02c7c2b841^5a497b02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"9F782571-C7A2-41EB-A5E5-3DC9280E6030-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw
s415418114.494735
e415418114.496163
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.rawa1bd7e02c7c2b841^ab047f02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"0BADE855-BEF8-4C72-88C2-47E3CB31CD48-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw
s415418114.510320
e415418114.512642
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw91b98202c7c2b841^c6bf8302c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"869C1135-405E-4F6B-B43C-B199881B1EC1-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw
s415418114.486752
e415418114.488167
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw13b57c02c7c2b841^7ff97c02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"A787F734-0FAB-443B-979F-1B61F37576D5-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw
s415418114.487536
e415418114.489002
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.rawd9e87c02c7c2b841^ad347d02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"17B1372D-E7DC-4ACA-A046-C9A191150853-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw
s415418114.484319
e415418114.485811
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.rawb1197c02c7c2b841^f65e7c02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"4A9034E7-8724-4514-99C2-51D57498EF2D-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw
s415418114.490220
e415418114.492223
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw140"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.rawcea87d02c7c2b841^2e037e02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw0034acdedeffdf42^676"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"2C7C713F-B274-406C-B93A-0293D4237988-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw
s415418114.485236
e415418114.486508
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw146"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw594c7c02c7c2b841^728c7c02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw0034acdedeffdf42^685"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"746D3D89-238B-49D8-B08F-0943AB34B890-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw
s415418114.487851
e415418114.489125
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw146"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw22fb7c02c7c2b841^683c7d02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw0034acdedeffdf42^685"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"6765A2C8-D252-4F0A-AEBC-7B5468D60A82-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw
s415418114.508583
e415418114.510151
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw136"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.rawcb478202c7c2b841^4eb98202c7c2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw0034acdedeffdf42^670"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"F5336075-F770-4415-9BB7-BCE6DE11DA88-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw
s415418114.495053
e415418114.496462
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw146"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw06d97e02c7c2b841^21207f02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw0034acdedeffdf42^685"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"DEC99009-CFDF-4DA8-ACDB-77A35DA95C65-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw
s415418114.493607
e415418114.495223
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw146"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.rawfc6e7e02c7c2b841^eacf7e02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw0034acdedeffdf42^685"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"88CFC9DC-1A73-48E2-A8CB-32C71EC5F46B-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw
s415418114.491751
e415418114.493436
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw146"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.rawf4f87d02c7c2b841^e5457e02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw0034acdedeffdf42^685"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"75E1F5EA-66E4-43FF-9B92-905B55607DC7-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw
s415418114.484663
e415418114.486033
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw144"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw022a7c02c7c2b841^8b6b7c02c7c2b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw0034acdedeffdf42^682"CpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw    cd /Users/loudmouth/github/SoundRunner    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app36"C9917240-91CE-4947-ACA3-7F544337761E-
b8A08B228-1488-4F82-89FA-2EBB606B76B1

CCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sineblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/sineblnk.raw
s415418114.498835
e415418114.500623
r1
xCpResource
xSoundRunner/api/MoMu-STK-1.0.0/rawwaves/sineblnk.raw
xDerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/sineblnk.raw
